,Unnamed: 0,Teamname,Tournament,Username,PlayerName,Suggestion1,Suggestion2,Suggestion3
3403,3403,Seattle Cascades,AUDL 2015,Clark D,Donnie Clark,,,
3404,3404,Seattle Cascades,AUDL 2016,Clark D,Donnie Clark,,,
3405,3405,Seattle Cascades,AUDL 2015,Cook S,,,,
3406,3406,Seattle Cascades,AUDL 2017,Daniel M,Daniel Montoya,,,
3407,3407,Seattle Cascades,AUDL 2018,Dennis C,Dennis Casio,,,
3408,3408,Seattle Cascades,AUDL 2018,Derek M,Derek Mourad,,,
3409,3409,Seattle Cascades,AUDL 2017,Donnie C,Donnie Clark,,,
3410,3410,Seattle Cascades,AUDL 2016,Duffel A,,Alex Duffel,,
3411,3411,Seattle Cascades,AUDL 2018,Eddie H,Eddie Harmoush,,,
3412,3412,Seattle Cascades,AUDL 2018,EddieH,Eddie Harmoush,,,
3413,3413,Seattle Cascades,AUDL 2017,Evan K,Evan Klein,,,
3414,3414,Seattle Cascades,AUDL 2015,Farwel R,,,,
3415,3415,Seattle Cascades,AUDL 2016,Farwel R,,,,
3416,3416,Seattle Cascades,AUDL 2015,Fox B,,,,
3417,3417,Seattle Cascades,AUDL 2016,FrucherG,,,,
3418,3418,Seattle Cascades,AUDL 2016,Gehret T,Tim Gehret,,,
3419,3419,Seattle Cascades,AUDL 2018,Hai Tran,Hai Trang,,,
3420,3420,Seattle Cascades,AUDL 2015,Harkne S,,Sam Harkness,,
3421,3421,Seattle Cascades,AUDL 2016,Harkne S,,Sam Harkness,,
3422,3422,Seattle Cascades,AUDL 2015,Hart S,,,,
3423,3423,Seattle Cascades,AUDL 2016,Hart S,,,,
3424,3424,Seattle Cascades,AUDL 2015,Hausma J,,,,
3425,3425,Seattle Cascades,AUDL 2017,Henry P,Henry Phan,,,
3426,3426,Seattle Cascades,AUDL 2018,Henry S,Henry Schneider,,,
3427,3427,Seattle Cascades,AUDL 2018,HenryS,Henry Schneider,,,
3428,3428,Seattle Cascades,AUDL 2015,Herold W,,Will Herold,,
3429,3429,Seattle Cascades,AUDL 2016,Herold W,,Will Herold,,
3430,3430,Seattle Cascades,AUDL 2015,Hirnin N,,,,
3431,3431,Seattle Cascades,AUDL 2015,Illian R,,,,
3432,3432,Seattle Cascades,AUDL 2017,Jesse B,,,,
3433,3433,Seattle Cascades,AUDL 2017,John D,John Doherty,,,
3434,3434,Seattle Cascades,AUDL 2018,John D,John Doherty,,,
3435,3435,Seattle Cascades,AUDL 2018,John Q,John Quandt,,,
3436,3436,Seattle Cascades,AUDL 2017,John R,John Randolph,,,
3437,3437,Seattle Cascades,AUDL 2018,John R,John Randolph,,,
3438,3438,Seattle Cascades,AUDL 2018,JohnD,John Doherty,,,
3439,3439,Seattle Cascades,AUDL 2018,JohnQ,John Quandt,,,
3440,3440,Seattle Cascades,AUDL 2017,Johnny,,,,
3441,3441,Seattle Cascades,AUDL 2015,Karlin D,,,,
3442,3442,Seattle Cascades,AUDL 2016,Karlin D,,,,
3443,3443,Seattle Cascades,AUDL 2016,Kelly K,,,,
3444,3444,Seattle Cascades,AUDL 2017,Khalif E,Khalif El-Salaam,,,
3445,3445,Seattle Cascades,AUDL 2015,Kinley T,,,,
3446,3446,Seattle Cascades,AUDL 2018,Kodi S,Kodi Smart,,,
3447,3447,Seattle Cascades,AUDL 2018,KodiS,Kodi Smart,,,
3448,3448,Seattle Cascades,AUDL 2015,Koss R,,,,
3449,3449,Seattle Cascades,AUDL 2016,Koss R,,,,
3450,3450,Seattle Cascades,AUDL 2015,Lehman S,,,,
3451,3451,Seattle Cascades,AUDL 2015,Lenon A,,,,
3452,3452,Seattle Cascades,AUDL 2016,Lenon A,,,,
3453,3453,Seattle Cascades,AUDL 2016,Lewis Ky,,,,
3454,3454,Seattle Cascades,AUDL 2016,Li Tommy,,Tommy Li,,
3455,3455,Seattle Cascades,AUDL 2015,Lim,,,,
3456,3456,Seattle Cascades,AUDL 2015,Lim J,,,,
3457,3457,Seattle Cascades,AUDL 2015,Linn D,,,,
3458,3458,Seattle Cascades,AUDL 2016,Linn D,,,,
3459,3459,Seattle Cascades,AUDL 2018,Manny E,Manuel Eckert,,,
3460,3460,Seattle Cascades,AUDL 2018,Marc M,Marc Munoz,,,
3461,3461,Seattle Cascades,AUDL 2018,MarcM,Marc Munoz,,,
3462,3462,Seattle Cascades,AUDL 2017,Mario O,Mario O'Brien,,,
3463,3463,Seattle Cascades,AUDL 2017,Mark B,Mark Burton,,,
3464,3464,Seattle Cascades,AUDL 2018,Mark B,Mark Burton,,,
3465,3465,Seattle Cascades,AUDL 2018,MarkB,Mark Burton,,,
3466,3466,Seattle Cascades,AUDL 2017,Matt R,,Matt Rehder,,
3467,3467,Seattle Cascades,AUDL 2017,Micha C,,,,
3468,3468,Seattle Cascades,AUDL 2017,Mikey,,,,
3469,3469,Seattle Cascades,AUDL 2017,Mitch K,Mitch Kulczak,,,
3470,3470,Seattle Cascades,AUDL 2016,Montag S,,,,
3471,3471,Seattle Cascades,AUDL 2018,Morgan H,Morgan Higgins,,,
3472,3472,Seattle Cascades,AUDL 2015,Murray P,,,,
3473,3473,Seattle Cascades,AUDL 2016,Murray P,,,,
3474,3474,Seattle Cascades,AUDL 2018,Nick M,Nick Mahan,,,
3475,3475,Seattle Cascades,AUDL 2018,Nick R,Nick Roberts,,,
3476,3476,Seattle Cascades,AUDL 2018,NickM,Nick Mahan,,,
3477,3477,Seattle Cascades,AUDL 2015,O'Brie M,Mario O'Brien,,,
3478,3478,Seattle Cascades,AUDL 2016,O'brie M,Mario O'Brien,,,
3479,3479,Seattle Cascades,AUDL 2018,Peter GL,Peter Geertz-Larson,,,
3480,3480,Seattle Cascades,AUDL 2018,PeterGL,Peter Geertz-Larson,,,
3481,3481,Seattle Cascades,AUDL 2016,Pickel S,,Sam Pickel,,
3482,3482,Seattle Cascades,AUDL 2018,Qxhna T,Qxhna Titcomb,,,
3483,3483,Seattle Cascades,AUDL 2018,QxhnaT,Qxhna Titcomb,,,
3484,3484,Seattle Cascades,AUDL 2015,Rankin Z,,,,
3485,3485,Seattle Cascades,AUDL 2016,Rankin Z,,,,
3486,3486,Seattle Cascades,AUDL 2017,Reed H,Reed Hendrickson,,,
3487,3487,Seattle Cascades,AUDL 2018,Reed H,Reed Hendrickson,,,
3488,3488,Seattle Cascades,AUDL 2015,Rehder M,Matt Rehder,,,
3489,3489,Seattle Cascades,AUDL 2016,Rehder M,Matt Rehder,,,
3490,3490,Seattle Cascades,AUDL 2017,Robbie F,Robbie Farwell,,,
3491,3491,Seattle Cascades,AUDL 2018,Robbie F,Robbie Farwell,,,
3492,3492,Seattle Cascades,AUDL 2015,Rosatt T,,,,
3493,3493,Seattle Cascades,AUDL 2015,Russel M,,,,
3494,3494,Seattle Cascades,AUDL 2016,Russel M,,,,
3495,3495,Seattle Cascades,AUDL 2018,Ryan S,Ryan Segal,,,
3496,3496,Seattle Cascades,AUDL 2018,RyanS,Ryan Segal,,,
3497,3497,Seattle Cascades,AUDL 2018,Sam C,Sam Cook,,,
3498,3498,Seattle Cascades,AUDL 2017,Sam H,Sam Harkness,,,
3499,3499,Seattle Cascades,AUDL 2017,Sam P,Sam Pickel,,,
3500,3500,Seattle Cascades,AUDL 2015,Sefton J,,,,
3501,3501,Seattle Cascades,AUDL 2016,Sefton J,,,,
3502,3502,Seattle Cascades,AUDL 2018,Shane W,Shane Worthington,,,
3503,3503,Seattle Cascades,AUDL 2018,ShaneW,Stephanie Lim,,,
3504,3504,Seattle Cascades,AUDL 2016,SimFox B,,,,
3505,3505,Seattle Cascades,AUDL 2015,Simfox B,,,,
3506,3506,Seattle Cascades,AUDL 2015,Simon A,,,,
3507,3507,Seattle Cascades,AUDL 2016,Simon A,,,,
3508,3508,Seattle Cascades,AUDL 2015,Smith Z,,,,
3509,3509,Seattle Cascades,AUDL 2016,Smith Z,,,,
3510,3510,Seattle Cascades,AUDL 2016,Snell B,,Ben Snell,,
3511,3511,Seattle Cascades,AUDL 2015,Stacey J,,,,
3512,3512,Seattle Cascades,AUDL 2018,Steph L,Stephanie Lim,,,
3513,3513,Seattle Cascades,AUDL 2018,StephL,Stephanie Lim,,,
3514,3514,Seattle Cascades,AUDL 2016,Stuart N,,,,
3515,3515,Seattle Cascades,AUDL 2017,Tian,,,,
3516,3516,Seattle Cascades,AUDL 2017,Tian C Y,,,,
3517,3517,Seattle Cascades,AUDL 2017,Tian Y,,,,
3518,3518,Seattle Cascades,AUDL 2015,Titcom V,,,,
3519,3519,Seattle Cascades,AUDL 2015,Titcom X,,,,
3520,3520,Seattle Cascades,AUDL 2016,Titcom X,,,,
3521,3521,Seattle Cascades,AUDL 2017,Tommy L,Tommy Li,,,
3522,3522,Seattle Cascades,AUDL 2016,Vander C,,,,
3523,3523,Seattle Cascades,AUDL 2015,Wallis S,,,,
3524,3524,Seattle Cascades,AUDL 2016,Wallis S,,,,
3525,3525,Seattle Cascades,AUDL 2015,Weiss L,,,,
3526,3526,Seattle Cascades,AUDL 2017,Will C,Will Chen,,,
3527,3527,Seattle Cascades,AUDL 2017,Will H,Will Herold,,,
3528,3528,Seattle Cascades,AUDL 2018,Willam A,William Anderst,,,
3529,3529,Seattle Cascades,AUDL 2018,WillamA,William Anderst,,,
3530,3530,Seattle Cascades,AUDL 2018,Willia C,William Coffin,,,
3531,3531,Seattle Cascades,AUDL 2017,Xtehn T,Xtehn Titcomb,,,
3532,3532,Seattle Cascades,AUDL 2018,Xtehn T,Xtehn Titcomb,,,
3533,3533,Seattle Cascades,AUDL 2018,XtehnT,Xtehn Titcomb,,,
3534,3534,Seattle Cascades,AUDL 2017,Zach J,Zach Jackson,,,
3535,3535,Seattle Cascades,AUDL 2017,Zach S,,,,
3536,3536,Seattle Cascades,AUDL 2017,Zhi C,,,,
3537,3537,Seattle Cascades,AUDL 2015,Zukows G,,,,
3538,3538,Seattle Raptors,AUDL 2014,AdamB,,,,
3539,3539,Seattle Raptors,AUDL 2014,AdlaiS,,,,
3540,3540,Seattle Raptors,AUDL 2014,AndrewL,,,,
3541,3541,Seattle Raptors,AUDL 2014,BradH,,,,
3542,3542,Seattle Raptors,AUDL 2014,CamB,,,,
3543,3543,Seattle Raptors,AUDL 2014,ChuckH,,,,
3544,3544,Seattle Raptors,AUDL 2014,DanG,,,,
3545,3545,Seattle Raptors,AUDL 2014,DanaD,,,,
3546,3546,Seattle Raptors,AUDL 2014,EvanK,,,,
3547,3547,Seattle Raptors,AUDL 2014,GavinS,,,,
3548,3548,Seattle Raptors,AUDL 2014,GrantZ,,,,
3549,3549,Seattle Raptors,AUDL 2014,GregG,,,,
3550,3550,Seattle Raptors,AUDL 2014,IsaacD,,,,
3551,3551,Seattle Raptors,AUDL 2014,JamesO,,,,
3552,3552,Seattle Raptors,AUDL 2014,JohnK,,,,
3553,3553,Seattle Raptors,AUDL 2014,JohnQ,,,,
3554,3554,Seattle Raptors,AUDL 2014,KyL,,,,
3555,3555,Seattle Raptors,AUDL 2014,LukeJ,,,,
3556,3556,Seattle Raptors,AUDL 2014,MattK,,,,
3557,3557,Seattle Raptors,AUDL 2014,MattN,,,,
3558,3558,Seattle Raptors,AUDL 2014,MikeC,,,,
3559,3559,Seattle Raptors,AUDL 2014,NickD,,,,
3560,3560,Seattle Raptors,AUDL 2014,PeterB,,,,
3561,3561,Seattle Raptors,AUDL 2014,PeterO,,,,
3562,3562,Seattle Raptors,AUDL 2014,RyanS,,,,
3563,3563,Seattle Raptors,AUDL 2014,SashaS,,,,
3564,3564,Seattle Raptors,AUDL 2014,WillW,,,,
3565,3565,Tampa Bay Cannons,AUDL 2018,AJ,AJ Jacoski,,,
3566,3566,Tampa Bay Cannons,AUDL 2018,AK,Austin Koffarnus,,,
3567,3567,Tampa Bay Cannons,AUDL 2018,B Wachob,Bennett Wachob,,,
3568,3568,Tampa Bay Cannons,AUDL 2018,Barrett,Barrett,,,
3569,3569,Tampa Bay Cannons,AUDL 2018,Barrow,Jack Barrow,,,
3570,3570,Tampa Bay Cannons,AUDL 2018,Bass,Tron Bass,,,
3571,3571,Tampa Bay Cannons,AUDL 2018,Carr,Adam Carr,,,
3572,3572,Tampa Bay Cannons,AUDL 2018,Chapman,Marquis Chapman,,,
3573,3573,Tampa Bay Cannons,AUDL 2018,Chard,Ryan Chard,,,
3574,3574,Tampa Bay Cannons,AUDL 2018,Clary,Jacob Clary,,,
3575,3575,Tampa Bay Cannons,AUDL 2018,Cogswell,,,,
3576,3576,Tampa Bay Cannons,AUDL 2018,Del,Del,,,
3577,3577,Tampa Bay Cannons,AUDL 2018,Dennis,Robert Dennis,,,
3578,3578,Tampa Bay Cannons,AUDL 2018,Fairley,Michael Fairley,,,
3579,3579,Tampa Bay Cannons,AUDL 2018,Gibson,Chris Gibson,,,
3580,3580,Tampa Bay Cannons,AUDL 2018,H Wachob,Hayden Wachob,,,
3581,3581,Tampa Bay Cannons,AUDL 2018,Hiser,Ryan Hiser,,,
3582,3582,Tampa Bay Cannons,AUDL 2018,Huston,Jordan Huston,,,
3583,3583,Tampa Bay Cannons,AUDL 2018,Kunsa,Tyler Kunsa,,,
3584,3584,Tampa Bay Cannons,AUDL 2018,Lane,Jacob Lane,,,
3585,3585,Tampa Bay Cannons,AUDL 2018,Lapikas,Adam Lapikas,,,
3586,3586,Tampa Bay Cannons,AUDL 2018,Larsen,Jacob Larsen,,,
3587,3587,Tampa Bay Cannons,AUDL 2018,Layton,Joshua Layton,,,
3588,3588,Tampa Bay Cannons,AUDL 2018,Ley,Bobby Ley,,,
3589,3589,Tampa Bay Cannons,AUDL 2018,Lootens,Tim Lootens,,,
3590,3590,Tampa Bay Cannons,AUDL 2018,McKisic,Josh McKisic,,,
3591,3591,Tampa Bay Cannons,AUDL 2018,O'Bryan,Billy O'Bryan,,,
3592,3592,Tampa Bay Cannons,AUDL 2018,PVB,Peter Van Brussel,,,
3593,3593,Tampa Bay Cannons,AUDL 2018,Perales,Brandon Perales,,,
3594,3594,Tampa Bay Cannons,AUDL 2018,Repasky,Tanner Repasky,,,
3595,3595,Tampa Bay Cannons,AUDL 2018,Roney,Andrew Roney,,,
3596,3596,Tampa Bay Cannons,AUDL 2018,Schimmel,Mark Schimmel,,,
3597,3597,Tampa Bay Cannons,AUDL 2018,Seuntjen,Bradley Seuntjens,,,
3598,3598,Tampa Bay Cannons,AUDL 2018,Sullivan,Cole Sullivan,,,
3599,3599,Tampa Bay Cannons,AUDL 2018,Taylor,John Paul Taylor,,,
3600,3600,Tampa Bay Cannons,AUDL 2018,Travagli,Dustin Travaglini,,,
3601,3601,Tampa Bay Cannons,AUDL 2018,Vickroy,Nathan Vickroy,,,
3602,3602,Tampa Bay Cannons,AUDL 2018,Vinson,Adam Vinson,,,
3603,3603,Tampa Bay Cannons,AUDL 2018,Wasnick,Hamilton Wasnick,,,
3604,3604,Toronto Rush,AUDL 2014,Armitage,Steve Armitage,,,
3605,3605,Toronto Rush,AUDL 2015,Armitage,Steve Armitage,,,
3606,3606,Toronto Rush,AUDL 2016,Armitage,Steve Armitage,,,
3607,3607,Toronto Rush,AUDL 2017,Armitage,Steve Armitage,,,
3608,3608,Toronto Rush,AUDL 2016,Armstron,Connor Armstrong,,,
3609,3609,Toronto Rush,AUDL 2017,Armstron,Connor Armstrong,,,
3610,3610,Toronto Rush,AUDL 2018,Armstron,Connor Armstrong,,,
3611,3611,Toronto Rush,AUDL 2014,Blanchar,,,,
3612,3612,Toronto Rush,AUDL 2016,Boychuk,Jay Boychuk,,,
3613,3613,Toronto Rush,AUDL 2017,Boychuk,Jay Boychuk,,,
3614,3614,Toronto Rush,AUDL 2018,Boychuk,Jay Boychuk,,,
3615,3615,Toronto Rush,AUDL 2014,Bradford,,,,
3616,3616,Toronto Rush,AUDL 2015,Bradford,,,,
3617,3617,Toronto Rush,AUDL 2017,Burelle,Benjamin Burelle,,,
3618,3618,Toronto Rush,AUDL 2018,Burelle,Benjamin Burelle,,,
3619,3619,Toronto Rush,AUDL 2015,Carroll,Andrew Carroll,,,
3620,3620,Toronto Rush,AUDL 2016,Carroll,Andrew Carroll,,,
3621,3621,Toronto Rush,AUDL 2017,Carroll,Andrew Carroll,,,
3622,3622,Toronto Rush,AUDL 2018,Carroll,Andrew Carroll,,,
3623,3623,Toronto Rush,AUDL 2017,Chua,Shawn Chua,,,
3624,3624,Toronto Rush,AUDL 2018,Dacquist,Nicholas Dacquisto,,,
3625,3625,Toronto Rush,AUDL 2016,Duiella,,,,
3626,3626,Toronto Rush,AUDL 2016,Edwards,Jonathan Edwards,,,
3627,3627,Toronto Rush,AUDL 2017,Edwards,Jonathan Edwards,,,
3628,3628,Toronto Rush,AUDL 2018,Edwards,Jonathan Edwards,,,
3629,3629,Toronto Rush,AUDL 2017,Ellis,Greg Ellis,,,
3630,3630,Toronto Rush,AUDL 2016,Ellis G,Greg Ellis,,,
3631,3631,Toronto Rush,AUDL 2018,Foord,,,,
3632,3632,Toronto Rush,AUDL 2016,Foord J,,,,
3633,3633,Toronto Rush,AUDL 2016,Garlok,,,,
3634,3634,Toronto Rush,AUDL 2014,Harris,Cameron Harris,,,
3635,3635,Toronto Rush,AUDL 2017,Harris,Cameron Harris,,,
3636,3636,Toronto Rush,AUDL 2018,Harris,Cameron Harris,,,
3637,3637,Toronto Rush,AUDL 2015,Harris C,Cameron Harris,,,
3638,3638,Toronto Rush,AUDL 2016,Harris C,Cameron Harris,,,
3639,3639,Toronto Rush,AUDL 2014,Harrison,Gord Harrison,,,
3640,3640,Toronto Rush,AUDL 2015,Harrison,Gord Harrison,,,
3641,3641,Toronto Rush,AUDL 2016,Harrison,Gord Harrison,,,
3642,3642,Toronto Rush,AUDL 2017,Harrison,Gord Harrison,,,
3643,3643,Toronto Rush,AUDL 2018,Harrison,Gord Harrison,,,
3644,3644,Toronto Rush,AUDL 2014,Hau,Jacky Hau,,,
3645,3645,Toronto Rush,AUDL 2017,Hau,Jacky Hau,,,
3646,3646,Toronto Rush,AUDL 2018,Hau,Jacky Hau,,,
3647,3647,Toronto Rush,AUDL 2016,Hau J,Jacky Hau,,,
3648,3648,Toronto Rush,AUDL 2015,Hau J.,Jacky Hau,,,
3649,3649,Toronto Rush,AUDL 2014,Henry,,,,
3650,3650,Toronto Rush,AUDL 2016,Henry T,,,,
3651,3651,Toronto Rush,AUDL 2015,Henry T.,,,,
3652,3652,Toronto Rush,AUDL 2018,Hirst,Nathan Hirst,,,
3653,3653,Toronto Rush,AUDL 2016,Hirst N,Nathan Hirst,,,
3654,3654,Toronto Rush,AUDL 2015,Hirst N.,Nathan Hirst,,,
3655,3655,Toronto Rush,AUDL 2014,Horgan,,,,
3656,3656,Toronto Rush,AUDL 2017,Huynh,Jason Huynh,,,
3657,3657,Toronto Rush,AUDL 2018,Huynh,Jason Huynh,,,
3658,3658,Toronto Rush,AUDL 2016,Huynh J,Jason Huynh,,,
3659,3659,Toronto Rush,AUDL 2017,Iain M,Iain Mackenzie,,,
3660,3660,Toronto Rush,AUDL 2018,Iain M,Iain Mackenzie,,,
3661,3661,Toronto Rush,AUDL 2017,Isaiah,Isaiah Masek-Kelly,,,
3662,3662,Toronto Rush,AUDL 2018,IsaiahMK,Isaiah Masek-Kelly,,,
3663,3663,Toronto Rush,AUDL 2014,Jones,Mike Jones,,,
3664,3664,Toronto Rush,AUDL 2017,Jones,Mike Jones,,,
3665,3665,Toronto Rush,AUDL 2016,Jones M,Mike Jones,,,
3666,3666,Toronto Rush,AUDL 2015,Jones M.,Mike Jones,,,
3667,3667,Toronto Rush,AUDL 2017,Kirk,Kirk Nylen,,,
3668,3668,Toronto Rush,AUDL 2015,Kotwa T.,,,,
3669,3669,Toronto Rush,AUDL 2014,Kubinec,,,,
3670,3670,Toronto Rush,AUDL 2015,Kubinec,,,,
3671,3671,Toronto Rush,AUDL 2018,LaFrance,Dan LaFrance,,,
3672,3672,Toronto Rush,AUDL 2014,Lindquis,Jeff Lindquist,,,
3673,3673,Toronto Rush,AUDL 2015,Lindquis,Jeff Lindquist,,,
3674,3674,Toronto Rush,AUDL 2016,Linq,Jeff Lindquist,,,
3675,3675,Toronto Rush,AUDL 2017,Linq,Jeff Lindquist,,,
3676,3676,Toronto Rush,AUDL 2018,Linq,Jeff Lindquist,,,
3677,3677,Toronto Rush,AUDL 2014,Lloyd,Mark Lloyd,,,
3678,3678,Toronto Rush,AUDL 2017,Lloyd,Mark Lloyd,,,
3679,3679,Toronto Rush,AUDL 2018,Lloyd,Mark Lloyd,,,
3680,3680,Toronto Rush,AUDL 2016,Lloyd M,Mark Lloyd,,,
3681,3681,Toronto Rush,AUDL 2015,Lloyd M.,Mark Lloyd,,,
3682,3682,Toronto Rush,AUDL 2014,Loiseau,,,,
3683,3683,Toronto Rush,AUDL 2016,Macken I,Iain Mackenzie,,,
3684,3684,Toronto Rush,AUDL 2016,Macken M,Mike Mackenzie,,,
3685,3685,Toronto Rush,AUDL 2015,Mackenzi,,Mike Mackenzie,Iain Mackenzie,
3686,3686,Toronto Rush,AUDL 2016,Mackenzi,,Mike Mackenzie,Iain Mackenzie,
3687,3687,Toronto Rush,AUDL 2014,Martin,Jonathan Martin,,,
3688,3688,Toronto Rush,AUDL 2017,Martin,Jonathan Martin,,,
3689,3689,Toronto Rush,AUDL 2018,Martin,Jonathan Martin,,,
3690,3690,Toronto Rush,AUDL 2015,Martin J,Jonathan Martin,,,
3691,3691,Toronto Rush,AUDL 2016,Martin J,Jonathan Martin,,,
3692,3692,Toronto Rush,AUDL 2015,Masek Ke,Isaiah Masek-Kelly,,,
3693,3693,Toronto Rush,AUDL 2016,Masek-K,Isaiah Masek-Kelly,,,
3694,3694,Toronto Rush,AUDL 2014,Masek-Ke,Isaiah Masek-Kelly,,,
3695,3695,Toronto Rush,AUDL 2014,McKnight,Thomson McKnight,,,
3696,3696,Toronto Rush,AUDL 2015,McKnight,Thomson McKnight,,,
3697,3697,Toronto Rush,AUDL 2016,McKnight,Thomson McKnight,,,
3698,3698,Toronto Rush,AUDL 2017,McKnight,Thomson McKnight,,,
3699,3699,Toronto Rush,AUDL 2018,McKnight,Thomson McKnight,,,
3700,3700,Toronto Rush,AUDL 2014,Meron,Jaret Meron,,,
3701,3701,Toronto Rush,AUDL 2017,Meron,Jaret Meron,,,
3702,3702,Toronto Rush,AUDL 2018,Meron,Jaret Meron,,,
3703,3703,Toronto Rush,AUDL 2015,Meron J,Jaret Meron,,,
3704,3704,Toronto Rush,AUDL 2016,Meron J,Jaret Meron,,,
3705,3705,Toronto Rush,AUDL 2017,Mike M,Mike Mackenzie,,,
3706,3706,Toronto Rush,AUDL 2018,Mike M,Mike Mackenzie,,,
3707,3707,Toronto Rush,AUDL 2014,Mostaghi,,,,
3708,3708,Toronto Rush,AUDL 2015,Mostaghi,,,,
3709,3709,Toronto Rush,AUDL 2016,Neff W,,,,
3710,3710,Toronto Rush,AUDL 2017,Norden,Jeremy Norden,,,
3711,3711,Toronto Rush,AUDL 2018,Norden,Jeremy Norden,,,
3712,3712,Toronto Rush,AUDL 2014,Ojo,Remi Ojo,,,
3713,3713,Toronto Rush,AUDL 2017,Ojo,Remi Ojo,,,
3714,3714,Toronto Rush,AUDL 2018,Ojo,Remi Ojo,,,
3715,3715,Toronto Rush,AUDL 2016,Ojo R,Remi Ojo,,,
3716,3716,Toronto Rush,AUDL 2015,Ojo R.,Remi Ojo,,,
3717,3717,Toronto Rush,AUDL 2018,Oort,Benjamin Oort,,,
3718,3718,Toronto Rush,AUDL 2014,Pinto,,,,
3719,3719,Toronto Rush,AUDL 2014,Powell,Geoff Powell,,,
3720,3720,Toronto Rush,AUDL 2017,Powell,Geoff Powell,,,
3721,3721,Toronto Rush,AUDL 2018,Powell,Geoff Powell,,,
3722,3722,Toronto Rush,AUDL 2015,Powell G,Geoff Powell,,,
3723,3723,Toronto Rush,AUDL 2016,Powell G,Geoff Powell,,,
3724,3724,Toronto Rush,AUDL 2018,Pries,Ben Pries,,,
3725,3725,Toronto Rush,AUDL 2014,Raina,Sachin Raina,,,
3726,3726,Toronto Rush,AUDL 2015,Raina,Sachin Raina,,,
3727,3727,Toronto Rush,AUDL 2017,Raina,Sachin Raina,,,
3728,3728,Toronto Rush,AUDL 2016,Raina S,Sachin Raina,,,
3729,3729,Toronto Rush,AUDL 2016,Rumi,,,,
3730,3730,Toronto Rush,AUDL 2016,Rusty IS,,,,
3731,3731,Toronto Rush,AUDL 2016,Simmons,,,,
3732,3732,Toronto Rush,AUDL 2014,Szeto,,,,
3733,3733,Toronto Rush,AUDL 2016,Szeto R,,,,
3734,3734,Toronto Rush,AUDL 2017,Tan,Bretton Tan,,,
3735,3735,Toronto Rush,AUDL 2018,Tan,Bretton Tan,,,
3736,3736,Toronto Rush,AUDL 2016,Tan B,Bretton Tan,,,
3737,3737,Toronto Rush,AUDL 2017,Tatulea,Paul Tatulea,,,
3738,3738,Toronto Rush,AUDL 2016,Toly,,,,
3739,3739,Toronto Rush,AUDL 2018,Turner,Phil Turner,,,
3740,3740,Toronto Rush,AUDL 2014,Vasilyev,Anatoly Vasilyev,,,
3741,3741,Toronto Rush,AUDL 2015,Vasilyev,Anatoly Vasilyev,,,
3742,3742,Toronto Rush,AUDL 2018,Vasilyev,Anatoly Vasilyev,,,
3743,3743,Toronto Rush,AUDL 2015,Vlahos A,,,,
3744,3744,Toronto Rush,AUDL 2016,Vlahos A,,,,
3745,3745,Toronto Rush,AUDL 2014,Watanabe,,,,
3746,3746,Toronto Rush,AUDL 2015,Watanabe,,,,
3747,3747,Toronto Rush,AUDL 2014,Watts,,,,
3748,3748,Toronto Rush,AUDL 2016,Watts A,,,,
3749,3749,Toronto Rush,AUDL 2015,Watts A.,,,,
3750,3750,Toronto Rush,AUDL 2018,Wilson,Drew Wilson,,,
3751,3751,Toronto Rush,AUDL 2017,Woo,Jeffrey Woo,,,
3752,3752,Toronto Rush,AUDL 2017,Wu,Darren Wu,,,
3753,3753,Toronto Rush,AUDL 2014,Yearwood,Adrian Yearwood,,,
3754,3754,Toronto Rush,AUDL 2015,Yearwood,Adrian Yearwood,,,
3755,3755,Toronto Rush,AUDL 2016,Yearwood,Adrian Yearwood,,,
3756,3756,Toronto Rush,AUDL 2017,Yearwood,Adrian Yearwood,,,
3757,3757,Toronto Rush,AUDL 2018,Yearwood,Adrian Yearwood,,,
3758,3758,Toronto Rush,AUDL 2017,Yu,,,,
3759,3759,Toronto Rush,AUDL 2015,Yue,,,,
3760,3760,Toronto Rush,AUDL 2016,Yue B,,,,
3761,3761,Toronto Rush,AUDL 2017,Zlatic,Marijo Zlatic,,,
3762,3762,Toronto Rush,AUDL 2018,Zlatic,Marijo Zlatic,,,
3763,3763,Toronto Rush,AUDL 2018,knapp,Hugh Knapp,,,
3764,3764,Vancouver Riptide,AUDL 2017,Alistair,Alistair Robb,,,
3765,3765,Vancouver Riptide,AUDL 2015,Anders B,,,,
3766,3766,Vancouver Riptide,AUDL 2016,Anderson,,,,
3767,3767,Vancouver Riptide,AUDL 2017,Ari,Ari Nitikman,,,
3768,3768,Vancouver Riptide,AUDL 2015,Baker B,,,,
3769,3769,Vancouver Riptide,AUDL 2015,Bellav J,,,,
3770,3770,Vancouver Riptide,AUDL 2016,Bellavan,,Joel Bellavance,,
